date,value
1990-01-01,100.16
1990-01-02,100.12
1990-01-03,100.09
1990-01-04,100.05
1990-01-05,100.01
1990-01-06,99.96
1990-01-07,99.94
1990-01-08,99.92
1990-01-09,99.87
1990-01-10,99.86
1990-01-11,99.84
1990-01-12,99.82
1990-01-13,99.79
1990-01-14,99.77
1990-01-15,99.75
1990-01-16,99.72
1990-01-17,99.7
1990-01-18,99.68
1990-01-19,99.66
1990-01-20,99.63
1990-01-21,99.62
1990-01-22,99.61
1990-01-23,99.58
1990-01-24,99.57
1990-01-25,99.56
1990-01-26,99.55
1990-01-27,99.51
1990-01-28,99.5
1990-01-29,99.57
1990-01-30,99.55
1990-01-31,99.53
1990-02-01,99.49
1990-02-02,99.47
1990-02-03,99.45
1990-02-04,99.43
1990-02-05,99.41
1990-02-06,99.4
1990-02-07,99.4
1990-02-08,99.39
1990-02-09,99.39
1990-02-10,99.37
1990-02-11,99.4
1990-02-12,99.43
1990-02-13,99.4
1990-02-14,99.37
1990-02-15,99.4
1990-02-16,99.45
1990-02-17,99.39
1990-02-18,99.36
1990-02-19,99.33
1990-02-20,99.3
1990-02-21,99.31
1990-02-22,99.27
1990-02-23,99.31
1990-02-24,99.3
1990-02-25,99.36
1990-02-26,99.39
1990-02-27,99.36
1990-02-28,99.36
1990-03-01,99.34
1990-03-02,99.36
1990-03-03,99.33
1990-03-04,99.35
1990-03-05,99.34
1990-03-06,99.34
1990-03-07,99.35
1990-03-08,99.36
1990-03-09,99.38
1990-03-10,99.42
1990-03-11,99.42
1990-03-12,99.48
1990-03-13,99.5
1990-03-14,99.54
1990-03-15,99.56
1990-03-16,99.57
1990-03-17,99.58
1990-03-18,99.59
1990-03-19,99.63
1990-03-20,99.61
1990-03-21,99.59
1990-03-22,99.6
1990-03-23,99.62
1990-03-24,99.65
1990-03-25,99.66
1990-03-26,99.65
1990-03-27,99.62
1990-03-28,99.6
1990-03-29,99.57
1990-03-30,99.56
1990-03-31,99.53
1990-04-01,99.5
1990-04-02,99.53
1990-04-03,99.49
1990-04-04,99.53
1990-04-05,99.55
1990-04-06,99.56
1990-04-07,99.57
1990-04-08,99.5
1990-04-09,99.44
1990-04-10,99.38
1990-04-11,99.34
1990-04-12,99.32
1990-04-13,99.29
1990-04-14,99.27
1990-04-15,99.26
1990-04-16,99.25
1990-04-17,99.24
1990-04-18,99.22
1990-04-19,99.2
1990-04-20,99.18
1990-04-21,99.17
1990-04-22,99.16
1990-04-23,99.15
1990-04-24,99.14
1990-04-25,99.13
1990-04-26,99.13
1990-04-27,99.14
1990-04-28,99.15
1990-04-29,99.16
1990-04-30,99.19
1990-05-01,99.23
1990-05-02,99.28
1990-05-03,99.31
1990-05-04,99.32
1990-05-05,99.34
1990-05-06,99.35
1990-05-07,99.37
1990-05-08,99.39
1990-05-09,99.43
1990-05-10,99.42
1990-05-11,99.44
1990-05-12,99.45
1990-05-13,99.45
1990-05-14,99.47
1990-05-15,99.46
1990-05-16,99.47
1990-05-17,99.48
1990-05-18,99.49
1990-05-19,99.49
1990-05-20,99.5
1990-05-21,99.51
1990-05-22,99.39
1990-05-23,99.35
1990-05-24,99.3
1990-05-25,99.32
1990-05-26,99.26
1990-05-27,99.22
1990-05-28,99.2
1990-05-29,99.16
1990-05-30,99.11
1990-05-31,99.06
1990-06-01,99.01
1990-06-02,98.96
1990-06-03,98.93
1990-06-04,98.9
1990-06-05,98.87
1990-06-06,98.88
1990-06-07,98.87
1990-06-08,98.86
1990-06-09,98.83
1990-06-10,98.8
1990-06-11,98.79
1990-06-12,98.77
1990-06-13,98.79
1990-06-14,98.8
1990-06-15,98.81
1990-06-16,98.82
1990-06-17,98.81
1990-06-18,98.82
1990-06-19,98.83
1990-06-20,98.85
1990-06-21,98.86
1990-06-22,98.87
1990-06-23,98.87
1990-06-24,98.88
1990-06-25,98.87
1990-06-26,98.88
1990-06-27,98.92
1990-06-28,98.91
1990-06-29,98.89
1990-06-30,98.86
1990-07-01,98.84
1990-07-02,98.81
1990-07-03,98.78
1990-07-04,98.77
1990-07-05,98.76
1990-07-06,98.76
1990-07-07,98.76
1990-07-08,98.77
1990-07-09,98.78
1990-07-10,98.79
1990-07-11,98.8
1990-07-12,98.81
1990-07-13,98.82
1990-07-14,98.83
1990-07-15,98.84
1990-07-16,98.86
1990-07-17,98.89
1990-07-18,98.93
1990-07-19,98.85
1990-07-20,98.8
1990-07-21,98.77
1990-07-22,98.75
1990-07-23,98.74
1990-07-24,98.74
1990-07-25,98.73
1990-07-26,98.73
1990-07-27,98.73
1990-07-28,98.65
1990-07-29,98.63
1990-07-30,98.61
1990-07-31,98.59
1990-08-01,98.56
1990-08-02,98.5
1990-08-03,98.45
1990-08-04,98.4
1990-08-05,98.37
1990-08-06,98.36
1990-08-07,98.34
1990-08-08,98.32
1990-08-09,98.26
1990-08-10,98.2
1990-08-11,98.15
1990-08-12,98.12
1990-08-13,98.09
1990-08-14,98.06
1990-08-15,98.04
1990-08-16,98.02
1990-08-17,97.99
1990-08-18,97.97
1990-08-19,97.95
1990-08-20,97.93
1990-08-21,97.91
1990-08-22,97.89
1990-08-23,97.87
1990-08-24,97.86
1990-08-25,97.86
1990-08-26,97.86
1990-08-27,97.86
1990-08-28,97.85
1990-08-29,97.82
1990-08-30,97.78
1990-08-31,97.75
1990-09-01,97.73
1990-09-02,97.7
1990-09-03,97.67
1990-09-04,97.66
1990-09-05,97.65
1990-09-06,97.63
1990-09-07,97.6
1990-09-08,97.58
1990-09-09,97.57
1990-09-10,97.55
1990-09-11,97.53
1990-09-12,97.51
1990-09-13,97.5
1990-09-14,97.48
1990-09-15,97.47
1990-09-16,97.46
1990-09-17,97.45
1990-09-18,97.44
1990-09-19,97.42
1990-09-20,97.4
1990-09-21,97.39
1990-09-22,97.38
1990-09-23,97.37
1990-09-24,97.36
1990-09-25,97.34
1990-09-26,97.32
1990-09-27,97.32
1990-09-28,97.31
1990-09-29,97.31
1990-09-30,97.3
1990-10-01,97.29
1990-10-02,97.28
1990-10-03,97.27
1990-10-04,97.26
1990-10-05,97.24
1990-10-06,97.2
1990-10-07,97.16
1990-10-08,97.14
1990-10-09,97.11
1990-10-10,97.08
1990-10-11,97.06
1990-10-12,97.05
1990-10-13,97.02
1990-10-14,96.96
1990-10-15,96.9
1990-10-16,96.86
1990-10-17,96.83
1990-10-18,96.83
1990-10-19,96.83
1990-10-20,96.82
1990-10-21,96.8
1990-10-22,96.79
1990-10-23,96.78
1990-10-24,96.77
1990-10-25,96.76
1990-10-26,96.76
1990-10-27,96.74
1990-10-28,96.75
